Year,Week Index,Bounce Rate,% Exit
2010,41,48.41%,34.81%
2010,42,25.44%,17.80%
2010,43,28.81%,18.26%
2010,44,25.73%,17.63%
2010,45,27.62%,18.04%
2010,46,27.04%,17.87%
2010,47,28.63%,18.31%
2010,48,27.07%,18.43%
2010,49,26.81%,17.64%
2010,50,28.73%,17.85%
2010,51,28.30%,18.22%
2010,52,27.93%,18.39%
2010,53,25.68%,17.12%
2011,1,26.04%,17.52%
2011,2,26.68%,17.42%
2011,3,27.93%,18.20%
2011,4,41.41%,21.37%
2011,5,29.99%,18.51%
2011,6,28.42%,17.83%
2011,7,27.83%,18.04%
2011,8,28.68%,18.29%
2011,9,28.63%,18.20%
2011,10,28.48%,18.39%
2011,11,28.26%,18.26%
2011,12,27.17%,17.66%
2011,13,26.55%,17.67%
2011,14,26.16%,18.02%
2011,15,29.59%,19.28%
2011,16,27.50%,18.07%
2011,17,27.02%,18.43%
2011,18,27.03%,18.35%
2011,19,26.58%,18.04%
2011,20,27.19%,17.47%
2011,21,28.84%,18.37%
2011,22,27.95%,17.98%
2011,23,27.30%,18.60%
2011,24,27.94%,18.45%
2011,25,29.43%,18.91%
2011,26,29.01%,19.46%
2011,27,30.03%,20.16%
2011,28,29.62%,19.86%
2011,29,29.99%,20.20%
2011,30,30.12%,20.63%
2011,31,30.13%,20.12%
2011,32,34.77%,22.29%
2011,33,36.96%,24.06%
2011,34,35.60%,23.69%
2011,35,35.02%,23.08%
2011,36,35.18%,23.23%
2011,37,35.84%,23.47%
2011,38,36.89%,23.57%
2011,39,36.08%,23.30%
2011,40,37.50%,24.23%
2011,41,37.65%,24.59%
2011,42,37.79%,24.55%
2011,43,39.39%,24.96%
2011,44,38.10%,24.06%
2011,45,37.58%,24.63%
2011,46,38.95%,25.23%
2011,47,39.13%,25.23%
2011,48,39.82%,24.35%
2011,49,39.45%,25.45%
2011,50,41.58%,25.96%
2011,51,41.57%,26.51%
2011,52,41.25%,26.33%
2012,1,37.95%,24.89%
2012,2,40.77%,26.22%
2012,3,43.13%,26.93%
2012,4,36.70%,24.92%
2012,5,37.49%,25.00%
2012,6,38.27%,24.85%
2012,7,38.15%,25.20%
2012,8,38.33%,24.83%
2012,9,37.03%,24.80%
2012,10,39.54%,25.69%
2012,11,39.12%,25.28%
2012,12,40.16%,25.82%
2012,13,37.31%,24.40%
2012,14,39.46%,25.19%
2012,15,38.67%,25.26%
2012,16,38.97%,25.22%
2012,17,37.35%,25.00%
2012,18,39.23%,25.61%
2012,19,38.54%,24.98%
2012,20,38.63%,25.62%
2012,21,34.95%,24.36%
2012,22,35.44%,24.16%
2012,23,37.50%,25.10%
2012,24,36.75%,25.13%
2012,25,38.70%,25.86%
2012,26,42.32%,27.32%
2012,27,45.22%,28.68%
2012,28,44.71%,28.47%
2012,29,43.30%,27.94%
2012,30,43.11%,27.98%
2012,31,42.54%,26.99%
2012,32,42.80%,27.34%
2012,33,41.61%,26.80%
2012,34,40.80%,26.86%
2012,35,40.34%,26.46%
2012,36,40.48%,26.05%
2012,37,38.73%,24.96%
2012,38,38.92%,24.91%
2012,39,39.02%,24.57%
2012,40,40.02%,24.94%
2012,41,38.21%,24.59%
2012,42,39.18%,25.15%
2012,43,38.68%,24.99%
2012,44,38.52%,24.34%
2012,45,37.45%,23.47%
2012,46,38.42%,23.43%
2012,47,38.60%,23.36%
2012,48,36.99%,22.28%
2012,49,39.67%,23.77%
2012,50,39.02%,23.40%
2012,51,38.94%,23.42%
2012,52,40.67%,24.33%
2013,1,37.57%,23.08%
2013,2,38.61%,23.69%
2013,3,37.93%,23.74%
2013,4,37.45%,23.84%
2013,5,44.80%,26.42%
2013,6,41.12%,25.05%
2013,7,41.03%,24.70%
2013,8,42.26%,25.54%
2013,9,39.62%,24.39%
2013,10,39.10%,24.74%
2013,11,40.02%,24.42%
2013,12,38.70%,23.88%
2013,13,39.18%,23.97%
2013,14,37.81%,24.23%
2013,15,40.36%,24.62%
2013,16,37.22%,23.26%
2013,17,29.77%,16.61%
2013,18,35.39%,22.14%
2013,19,36.12%,22.74%
2013,20,36.90%,22.98%
2013,21,37.13%,22.64%
2013,22,37.25%,22.65%
2013,23,40.17%,24.21%
2013,24,40.41%,24.52%
2013,25,39.86%,24.77%
2013,26,38.25%,24.05%
2013,27,39.20%,22.88%
2013,28,40.16%,24.31%
2013,29,41.08%,25.24%
2013,30,41.17%,24.89%
2013,31,40.90%,25.01%
2013,32,43.06%,25.89%
2013,33,38.87%,24.50%
2013,34,38.01%,23.95%
2013,35,37.82%,23.84%
2013,36,36.11%,23.39%
2013,37,37.94%,23.96%
2013,38,37.67%,24.49%
2013,39,36.54%,23.91%
2013,40,37.80%,24.37%
2013,41,37.44%,23.70%
2013,42,39.27%,24.71%
2013,43,37.40%,23.48%
2013,44,38.16%,24.21%
2013,45,40.53%,25.84%
2013,46,42.70%,26.29%
2013,47,43.22%,26.71%
2013,48,40.78%,25.28%
2013,49,43.34%,26.44%
2013,50,42.67%,26.75%
2013,51,41.26%,26.05%
2013,52,42.33%,26.64%
2014,1,41.43%,25.68%
2014,2,42.74%,26.49%
2014,3,43.48%,27.12%
2014,4,42.95%,26.94%
2014,5,42.37%,26.22%
2014,6,42.63%,26.45%
2014,7,42.77%,26.33%
2014,8,40.12%,25.57%
2014,9,41.67%,26.00%
2014,10,40.90%,26.10%
2014,11,43.54%,27.17%
2014,12,42.91%,26.41%
2014,13,43.82%,27.07%
2014,14,41.49%,26.39%
2014,15,41.73%,26.21%
2014,16,40.41%,25.45%
2014,17,40.93%,26.18%
2014,18,40.89%,25.92%
2014,19,40.76%,26.23%
2014,20,41.22%,26.97%
2014,21,42.60%,27.08%
2014,22,41.70%,26.82%
2014,23,41.73%,26.57%
2014,24,42.58%,27.07%
2014,25,41.48%,26.41%
2014,26,41.85%,26.65%
2014,27,41.48%,26.84%
2014,28,42.23%,26.95%
2014,29,42.76%,27.00%
2014,30,42.22%,26.91%
2014,31,42.55%,26.92%
2014,32,42.94%,27.28%
2014,33,43.23%,27.24%
2014,34,43.20%,27.45%
2014,35,43.09%,27.20%
2014,36,42.71%,26.93%
2014,37,43.21%,27.23%
2014,38,44.73%,28.25%
2014,39,44.00%,27.17%
2014,40,43.06%,26.09%
2014,41,44.34%,27.39%
2014,42,44.99%,27.71%
2014,43,45.18%,28.10%
2014,44,45.49%,28.18%
2014,45,44.77%,27.88%
2014,46,46.44%,28.40%
2014,47,47.28%,29.19%
2014,48,47.68%,29.35%
2014,49,47.77%,29.49%
2014,50,47.21%,28.85%
2014,51,48.82%,29.71%
2014,52,50.56%,30.84%
2015,1,47.31%,28.34%
2015,2,48.83%,30.12%
2015,3,47.84%,29.41%
2015,4,49.09%,30.09%
2015,5,48.15%,29.66%
2015,6,48.00%,29.43%
2015,7,47.62%,28.43%
2015,8,47.97%,29.51%
2015,9,47.89%,29.38%
2015,10,47.92%,29.71%
2015,11,47.96%,29.78%
2015,12,47.33%,29.50%
2015,13,48.88%,29.98%
2015,14,50.08%,30.78%
2015,15,49.19%,29.79%
2015,16,48.27%,30.08%
2015,17,49.29%,30.21%
2015,18,48.75%,29.86%
2015,19,48.83%,30.65%
2015,20,49.58%,31.05%
2015,21,49.62%,31.59%
2015,22,49.60%,31.22%
2015,23,50.08%,32.02%
2015,24,50.67%,32.00%
2015,25,50.73%,31.96%
2015,26,49.83%,31.47%
2015,27,51.05%,32.06%
2015,28,52.81%,33.28%
2015,29,51.49%,32.45%
2015,30,50.94%,31.93%
2015,31,50.79%,32.15%
2015,32,56.39%,35.05%
2015,33,50.95%,28.87%
2015,34,50.54%,25.05%
2015,35,50.23%,30.47%
2015,36,50.58%,30.84%
2015,37,52.61%,27.57%
2015,38,50.97%,24.91%
2015,39,50.51%,25.88%
2015,40,50.03%,29.80%
2015,41,50.55%,31.69%
2015,42,51.98%,32.08%
2015,43,52.13%,32.43%
2015,44,51.81%,31.93%
